Score,URL,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada#main-heading,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada#more-menu-button,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada#product-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cgrw57q4y9do,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/articles/cvgx705l4g6o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cy09k15l21ro,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/ce329pv42y4o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/c5yv8z7jx70o,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/articles/cd0el3r2nlko,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/articles/c5y86vv0wneo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cn9gjvgv4neo,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/c745qegw3ldo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cn8g4yvjdqvo,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/cj495k8jl2xo,
1.000000,https://www.bbc.co.uk/news/articles/c62785697v0o,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o,
1.000000,https://www.bbc.co.uk/news/videos/cx2v6jxy7g1o,
1.000000,https://www.bbc.co.uk/news/videos/c7086eepzpxo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cgm9jvek93po,
1.000000,https://www.bbc.co.uk/news/articles/cwypgq2gp0po,
1.000000,https://www.bbc.co.uk/news/articles/c5yv8z7jx70o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
2.000000,https://www.bbc.co.uk/news/articles/c1kev3k49gwo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cgm987p8xz3o,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/c62785697v0o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cy09k15l21ro,
1.000000,https://www.bbc.co.uk/news/articles/cvgx705l4g6o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cgrw57q4y9do,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/c1wq3jld884o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cd0el3r2nlko,
1.000000,https://www.bbc.co.uk/news/articles/crl3jkjxp75o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cn8g4yvjdqvo,
1.000000,https://www.bbc.co.uk/news/articles/ce329pv42y4o,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cgm9jvek93po,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cewxd54z98qo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cn9gjvgv4neo,
1.000000,https://www.bbc.co.uk/news/videos/c7086eepzpxo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/c745qegw3ldo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o,
1.000000,https://www.bbc.co.uk/news/articles/c4gxr27kx6po,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr7kx8dzo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=2,
1.000000,https://www.bbc.co.uk/news/articles/cp83dn16mymo,
1.000000,https://www.bbc.co.uk/news/articles/czenlg5d5rjo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=1,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=4,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=6,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=5,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=42,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/cwypnql4z3eo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/world/europe#more-menu-button,
1.000000,https://www.bbc.co.uk/news/world/europe#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/world/europe#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/world/europe#main-heading,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/world/europe#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/world/europe#product-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=2,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada?page=3,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/my,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/australia,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/world/africa,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy8ynm4njrlo,
1.000000,https://www.bbc.co.uk/news/world/europe,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/articles/c5ygejxej28o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cq5l49j6xw4o,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/articles/c2ldkg59j15o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr0092nzo,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/articles/cy9qv79n40zo,
1.000000,https://www.bbc.co.uk/news/articles/cwyx04pmnrgo,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjj4xde3o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/czr3nzgnzyko,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cgkxgd4rkexo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cvg6eeg87lqo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cy7kxn6p878o,
1.000000,https://www.bbc.co.uk/news/articles/c1elzzz6g0lo,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c07ggrnxx45o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/videos/cpq9zv554ypo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cvgx7xy77ydo,
1.000000,https://www.bbc.co.uk/news/articles/c2ldkg59j15o,
1.000000,https://www.bbc.co.uk/news/articles/cj30nm7pp67o,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy8ynm4njrlo,
1.000000,https://www.bbc.co.uk/news/articles/c8dq6q0m862o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c3wed2egp4vo,
1.000000,https://www.bbc.co.uk/news/videos/cx2ww133w87o,
1.000000,https://www.bbc.co.uk/news/articles/c1mrg5gvj0go,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/ckgxr0092nzo,
1.000000,https://www.bbc.co.uk/news/articles/cp31yj8wqqno,
1.000000,https://www.bbc.co.uk/news/articles/c5ygejxej28o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c30nqgj2v9yo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cly25y32x0no,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/articles/cewxdx7j00ro,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cwyx04pmnrgo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cy7k074nk4yo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/england,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cx27wp35j5jo,
1.000000,https://www.bbc.co.uk/news/world/europe/guernsey,
1.000000,https://www.bbc.co.uk/news/articles/cly41x7eg71o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cwypgq2gp0po,
1.000000,https://www.bbc.co.uk/news/articles/cm2l5207nnjo,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/c1j0x62eg73o,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/articles/cn0xw05k7z1o,
1.000000,https://www.bbc.co.uk/news/articles/cy9qv79n40zo,
1.000000,https://www.bbc.co.uk/news/articles/cgkxgd4rkexo,
1.000000,https://www.bbc.co.uk/news/world/europe?page=3,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/world/europe?page=1,
1.000000,https://www.bbc.co.uk/news/world/europe?page=6,
1.000000,https://www.bbc.co.uk/news/world/europe?page=42,
1.000000,https://www.bbc.co.uk/news/world/europe?page=5,
1.000000,https://www.bbc.co.uk/news/articles/cn4xw3mmxwpo,
1.000000,https://www.bbc.co.uk/news/20039682,
1.000000,https://www.bbc.co.uk/news/articles/cp08467m0zzo,
1.000000,https://www.bbc.co.uk/news/world/europe?page=2,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/10628323,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko#main-heading,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko#more-menu-button,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko#product-navigation-menu,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko#global-navigation-more-menu,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/world,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/business,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/technology,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/disability,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko#product-navigation-more-menu,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
2.000000,https://www.bbc.co.uk/news/wales/north_west_wales,
1.000000,https://www.bbc.co.uk/news/world/europe?page=2,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/topics/c52ew8q50z2t,
2.000000,https://www.bbc.co.uk/news/wales/north_east_wales,
2.000000,https://www.bbc.co.uk/news/wales/wales_politics,
2.000000,https://www.bbc.co.uk/news/wales/south_west_wales,
2.000000,https://www.bbc.co.uk/news/wales,
2.000000,https://www.bbc.co.uk/news/wales/mid_wales,
1.000000,https://www.bbc.co.uk/news/videos/crk02j2jlryo,
1.000000,https://www.bbc.co.uk/news/videos/c0mvr09zejko,
1.000000,https://www.bbc.co.uk/news/world/europe,
1.000000,https://www.bbc.co.uk/news/videos/c62w90g071lo,
1.000000,https://www.bbc.co.uk/news/videos/c205ne4e176o,
1.000000,https://www.bbc.co.uk/news/videos/cj903r0p811o,
2.000000,https://www.bbc.co.uk/news/wales,
1.000000,https://www.bbc.co.uk/news/world/europe?page=4,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/videos/c7086eepzpxo,
1.000000,https://www.bbc.co.uk/news/videos/c20wxn8v4l8o,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/middle_east,
1.000000,https://www.bbc.co.uk/news/world/asia,
1.000000,https://www.bbc.co.uk/news/world/latin_america,
1.000000,https://www.bbc.co.uk/news/videos/c20nzepj6kro,
2.000000,https://www.bbc.co.uk/news/wales/south_east_wales,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/regions,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/world/us_and_canada,
1.000000,https://www.bbc.co.uk/news/videos/crl3dzre94yo,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/help-41670342,
1.000000,https://www.bbc.co.uk/news/topics/c2vdnvdg6xxt,
1.000000,https://www.bbc.co.uk/news/world,
1.000000,https://www.bbc.co.uk/news/science_and_environment,
1.000000,https://www.bbc.co.uk/news/entertainment_and_arts,
1.000000,https://www.bbc.co.uk/news/topics/cmj34zmwm1zt,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/business,
2.000000,https://www.bbc.co.uk/news/education,
1.000000,https://www.bbc.co.uk/news/technology,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/reality_check,
1.000000,https://www.bbc.co.uk/news/in_pictures,
1.000000,https://www.bbc.co.uk/news/disability,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/newsbeat,
1.000000,https://www.bbc.co.uk/news/articles/cr4rnq95rwko,
1.000000,https://www.bbc.co.uk/news/articles/cr4rnzq47z2o,
1.000000,https://www.bbc.co.uk/news/topics/c1vw6q14rzqt,
1.000000,https://www.bbc.co.uk/news/articles/clyg18l52eeo,
1.000000,https://www.bbc.co.uk/news/articles/cjwl2jnvn1wo,
1.000000,https://www.bbc.co.uk/news/articles/clyg18l52eeo#comments,
1.000000,https://www.bbc.co.uk/news/scotland/north_east_orkney_and_shetland,
1.000000,https://www.bbc.co.uk/news/articles/cg4zk94219wo,
1.000000,https://www.bbc.co.uk/news/articles/cd9xnl9nvg3o,
1.000000,https://www.bbc.co.uk/news/articles/cd9xnl9nvg3o#comments,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/england/manchester,
1.000000,https://www.bbc.co.uk/news/uk-47158287,
1.000000,https://www.bbc.co.uk/news/articles/c4gpz163vg2o,
2.000000,https://www.bbc.co.uk/news/uk,
1.000000,https://www.bbc.co.uk/news/politics,
1.000000,https://www.bbc.co.uk/news/bbcindepth,
1.000000,https://www.bbc.co.uk/news/business,
1.000000,https://www.bbc.co.uk/news/articles/cn4xjl37n4po,
